---------------------------------- 14 APR 2025 ---------------------
//                     }
//                 }
//             }
//         } catch (error) {
//             console.error(`Error from ${connId}:`, error instanceof Error ? error.message : error);
//         }
//     });
//
//     socket.on('close', async () => {
//         console.log(`Connection closed: ${connId}`);
//         const device = devices.get(connId);
//
//         // Mark device as disconnected in InfluxDB
//         if (device?.imei && socket.remoteAddress) {
//             try {
//                 await InfluxService.markDeviceDisconnected(
//                     device.imei,
//                     socket.remoteAddress,
//                     new Date()
//                 );
//             } catch (dbError) {
//                 console.error(`Error marking device as disconnected in InfluxDB for ${device.imei}:`, dbError);
//             }
//         }
//
//         devices.delete(connId);
//     });
//
//     socket.on('error', (err: Error) => {
//         console.error(`Socket error on ${connId}:`, err.message);
//     });
// });
//
// // // Periodically update connected devices status in InfluxDB
// // const UPDATE_INTERVAL = 60000; // 1 minute
// // setInterval(async () => {
// //     const now = new Date();
// //     for (const [connId, device] of devices.entries()) {
// //         if (device.imei && device.socket.remoteAddress) {
// //             try {
// //                 const connectedDevice: ConnectedDevice = {
// //                     imei: device.imei,
// //                     ipAddress: device.socket.remoteAddress,
// //                     port: device.socket.remotePort || 0,
// //                     connectedAt: device.connectedAt,
// //                     lastActiveAt: now
// //                 };
// //
// //                 await InfluxService.saveConnectedDevice(connectedDevice);
// //             } catch (error) {
// //                 console.error(`Error updating connection status for ${device.imei}:`, error);
// //             }
// //         }
// //     }
// // }, UPDATE_INTERVAL);
//
// const PORT = 5025;
// server.listen(PORT, () => {
//     console.log(`Server listening on port ${PORT}`);
// });
//
//
//
//
//
// // // Catch all Mappeddata each eventID .... Not Necceasry
//
// // if (mappedData) {
// //     try {
// //         for (const dataItem of mappedData) {
// //             const telemetryPoint: DeviceTelemetry = {
// //                 imei: device.imei,
// //                 eventId: dataItem.eventId,
// //                 timestamp: new Date(),
// //                 gps: dataItem.gps,
// //                 elements: dataItem.elements
// //             };
// //
// //             await InfluxService.saveDeviceTelemetry(telemetryPoint);
// //         }
// //     } catch (dbError) {
// //         console.error(`Error updating activity in InfluxDB for ${device.imei}:`, dbError);
// //     }
// // }
